./incDriver.py data/faces-names.csv -I -i active -S 5 -T -v 1


Using: data/faces-names.csv (624)  --  (1.490668 s)
Initial Clustering: active
Initial:  --  (0.570205 s)
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
	238: 0.000000 (1)
		238: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	239: 0.000000 (1)
		239: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	240: 0.000000 (1)
		240: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	241: 0.000000 (1)
		241: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	242: 0.000000 (1)
		242: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	243: 0.000000 (1)
		243: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	244: 0.000000 (1)
		244: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	245: 0.000000 (1)
		245: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	246: 0.000000 (1)
		246: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	247: 0.000000 (1)
		247: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	248: 0.000000 (1)
		248: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	249: 0.000000 (1)
		249: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	250: 0.000000 (1)
		250: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	251: 0.000000 (1)
		251: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	252: 0.000000 (1)
		252: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	253: 0.000000 (1)
		253: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	254: 0.000000 (1)
		254: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	255: 0.000000 (1)
		255: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	256: 0.000000 (1)
		256: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	257: 0.000000 (1)
		257: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	258: 0.000000 (1)
		258: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	259: 0.000000 (1)
		259: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	260: 0.000000 (1)
		260: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	261: 0.000000 (1)
		261: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	262: 0.000000 (1)
		262: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	263: 0.000000 (1)
		263: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	264: 0.000000 (1)
		264: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	265: 0.000000 (1)
		265: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	266: 0.000000 (1)
		266: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	267: 0.000000 (1)
		267: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	268: 0.000000 (1)
		268: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	269: 0.000000 (1)
		269: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	270: 0.000000 (1)
		270: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	271: 0.000000 (1)
		271: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	272: 0.000000 (1)
		272: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	273: 0.000000 (1)
		273: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	274: 0.000000 (1)
		274: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	275: 0.000000 (1)
		275: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	276: 0.000000 (1)
		276: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	277: 0.000000 (1)
		277: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	278: 0.000000 (1)
		278: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	279: 0.000000 (1)
		279: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	280: 0.000000 (1)
		280: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	281: 0.000000 (1)
		281: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	282: 0.000000 (1)
		282: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	283: 0.000000 (1)
		283: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	284: 0.000000 (1)
		284: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	285: 0.000000 (1)
		285: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	286: 0.000000 (1)
		286: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	287: 0.000000 (1)
		287: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	288: 0.000000 (1)
		288: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	289: 0.000000 (1)
		289: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	290: 0.000000 (1)
		290: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	291: 0.000000 (1)
		291: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	292: 0.000000 (1)
		292: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	293: 0.000000 (1)
		293: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	294: 0.000000 (1)
		294: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	295: 0.000000 (1)
		295: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	296: 0.000000 (1)
		296: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	297: 0.000000 (1)
		297: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	298: 0.000000 (1)
		298: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	299: 0.000000 (1)
		299: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	300: 0.000000 (1)
		300: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	301: 0.000000 (1)
		301: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	302: 0.000000 (1)
		302: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	303: 0.000000 (1)
		303: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	304: 0.000000 (1)
		304: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	305: 0.000000 (1)
		305: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	306: 0.000000 (1)
		306: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	307: 0.000000 (1)
		307: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	308: 0.000000 (1)
		308: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	309: 0.000000 (1)
		309: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	310: 0.000000 (1)
		310: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	311: 0.000000 (1)
		311: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	312: 0.000000 (1)
		312: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	313: 0.000000 (1)
		313: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	314: 0.000000 (1)
		314: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	315: 0.000000 (1)
		315: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	316: 0.000000 (1)
		316: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	317: 0.000000 (1)
		317: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	318: 0.000000 (1)
		318: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	319: 0.000000 (1)
		319: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	320: 0.000000 (1)
		320: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	321: 0.000000 (1)
		321: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	322: 0.000000 (1)
		322: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	323: 0.000000 (1)
		323: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	324: 0.000000 (1)
		324: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	325: 0.000000 (1)
		325: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	326: 0.000000 (1)
		326: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	327: 0.000000 (1)
		327: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	328: 0.000000 (1)
		328: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	329: 0.000000 (1)
		329: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	330: 0.000000 (1)
		330: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	331: 0.000000 (1)
		331: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	332: 0.000000 (1)
		332: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	333: 0.000000 (1)
		333: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	334: 0.000000 (1)
		334: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	335: 0.000000 (1)
		335: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	336: 0.000000 (1)
		336: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	337: 0.000000 (1)
		337: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	338: 0.000000 (1)
		338: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	339: 0.000000 (1)
		339: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	340: 0.000000 (1)
		340: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	341: 0.000000 (1)
		341: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	342: 0.000000 (1)
		342: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	343: 0.000000 (1)
		343: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	344: 0.000000 (1)
		344: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	345: 0.000000 (1)
		345: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	346: 0.000000 (1)
		346: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	347: 0.000000 (1)
		347: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	348: 0.000000 (1)
		348: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	349: 0.000000 (1)
		349: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	350: 0.000000 (1)
		350: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	351: 0.000000 (1)
		351: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	352: 0.000000 (1)
		352: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	353: 0.000000 (1)
		353: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	354: 0.000000 (1)
		354: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	355: 0.000000 (1)
		355: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	356: 0.000000 (1)
		356: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	357: 0.000000 (1)
		357: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	358: 0.000000 (1)
		358: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	359: 0.000000 (1)
		359: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	360: 0.000000 (1)
		360: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	361: 0.000000 (1)
		361: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	362: 0.000000 (1)
		362: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	363: 0.000000 (1)
		363: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	364: 0.000000 (1)
		364: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	365: 0.000000 (1)
		365: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	366: 0.000000 (1)
		366: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	367: 0.000000 (1)
		367: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	368: 0.000000 (1)
		368: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	369: 0.000000 (1)
		369: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	370: 0.000000 (1)
		370: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	371: 0.000000 (1)
		371: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	372: 0.000000 (1)
		372: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	373: 0.000000 (1)
		373: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	374: 0.000000 (1)
		374: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	375: 0.000000 (1)
		375: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	376: 0.000000 (1)
		376: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	377: 0.000000 (1)
		377: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	378: 0.000000 (1)
		378: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	379: 0.000000 (1)
		379: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	380: 0.000000 (1)
		380: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	381: 0.000000 (1)
		381: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	382: 0.000000 (1)
		382: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	383: 0.000000 (1)
		383: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	384: 0.000000 (1)
		384: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	385: 0.000000 (1)
		385: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	386: 0.000000 (1)
		386: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	387: 0.000000 (1)
		387: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	388: 0.000000 (1)
		388: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	389: 0.000000 (1)
		389: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	390: 0.000000 (1)
		390: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	391: 0.000000 (1)
		391: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	392: 0.000000 (1)
		392: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	393: 0.000000 (1)
		393: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	394: 0.000000 (1)
		394: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	395: 0.000000 (1)
		395: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	396: 0.000000 (1)
		396: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	397: 0.000000 (1)
		397: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	398: 0.000000 (1)
		398: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	399: 0.000000 (1)
		399: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	400: 0.000000 (1)
		400: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	401: 0.000000 (1)
		401: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	402: 0.000000 (1)
		402: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	403: 0.000000 (1)
		403: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	404: 0.000000 (1)
		404: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	405: 0.000000 (1)
		405: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	406: 0.000000 (1)
		406: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	407: 0.000000 (1)
		407: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	408: 0.000000 (1)
		408: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	409: 0.000000 (1)
		409: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	410: 0.000000 (1)
		410: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	411: 0.000000 (1)
		411: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	412: 0.000000 (1)
		412: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	413: 0.000000 (1)
		413: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	414: 0.000000 (1)
		414: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	415: 0.000000 (1)
		415: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	416: 0.000000 (1)
		416: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	417: 0.000000 (1)
		417: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	418: 0.000000 (1)
		418: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	419: 0.000000 (1)
		419: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	420: 0.000000 (1)
		420: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	421: 0.000000 (1)
		421: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	422: 0.000000 (1)
		422: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	423: 0.000000 (1)
		423: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	424: 0.000000 (1)
		424: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	425: 0.000000 (1)
		425: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	426: 0.000000 (1)
		426: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	427: 0.000000 (1)
		427: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	428: 0.000000 (1)
		428: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	429: 0.000000 (1)
		429: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	430: 0.000000 (1)
		430: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	431: 0.000000 (1)
		431: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	432: 0.000000 (1)
		432: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	433: 0.000000 (1)
		433: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	434: 0.000000 (1)
		434: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	435: 0.000000 (1)
		435: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	436: 0.000000 (1)
		436: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	437: 0.000000 (1)
		437: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	438: 0.000000 (1)
		438: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	439: 0.000000 (1)
		439: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	440: 0.000000 (1)
		440: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	441: 0.000000 (1)
		441: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	442: 0.000000 (1)
		442: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	443: 0.000000 (1)
		443: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	444: 0.000000 (1)
		444: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	445: 0.000000 (1)
		445: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	446: 0.000000 (1)
		446: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	447: 0.000000 (1)
		447: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	448: 0.000000 (1)
		448: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	449: 0.000000 (1)
		449: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	450: 0.000000 (1)
		450: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	451: 0.000000 (1)
		451: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	452: 0.000000 (1)
		452: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	453: 0.000000 (1)
		453: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	454: 0.000000 (1)
		454: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	455: 0.000000 (1)
		455: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	456: 0.000000 (1)
		456: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	457: 0.000000 (1)
		457: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	458: 0.000000 (1)
		458: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	459: 0.000000 (1)
		459: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	460: 0.000000 (1)
		460: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	461: 0.000000 (1)
		461: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	462: 0.000000 (1)
		462: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	463: 0.000000 (1)
		463: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	464: 0.000000 (1)
		464: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	465: 0.000000 (1)
		465: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	466: 0.000000 (1)
		466: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	467: 0.000000 (1)
		467: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	468: 0.000000 (1)
		468: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	469: 0.000000 (1)
		469: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	470: 0.000000 (1)
		470: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	471: 0.000000 (1)
		471: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	472: 0.000000 (1)
		472: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	473: 0.000000 (1)
		473: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	474: 0.000000 (1)
		474: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	475: 0.000000 (1)
		475: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	476: 0.000000 (1)
		476: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	477: 0.000000 (1)
		477: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	478: 0.000000 (1)
		478: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	479: 0.000000 (1)
		479: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	480: 0.000000 (1)
		480: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	481: 0.000000 (1)
		481: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	482: 0.000000 (1)
		482: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	483: 0.000000 (1)
		483: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	484: 0.000000 (1)
		484: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	485: 0.000000 (1)
		485: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	486: 0.000000 (1)
		486: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	487: 0.000000 (1)
		487: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	488: 0.000000 (1)
		488: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	489: 0.000000 (1)
		489: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	490: 0.000000 (1)
		490: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	491: 0.000000 (1)
		491: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	492: 0.000000 (1)
		492: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	493: 0.000000 (1)
